"Neighbourhood Name","Neighbourhood Number","0 to 14 years","15 to 24 years","25 to 54 years","55 to 64 years","65 years and over","85 years and over","Average total income","Average after-tax income","Low Income Prevalence (LIM-AT) %","Average after-tax income of household","In the labour force","Employed","Unemployed","Not in the labour force","Employment rate","Unemployment rate","Total Mother Tongue","English","French","Indigenous languages","Afro-Asiatic languages","Slavic languages","Germanic languages","Greek","Indo-Iranian languages","Italic (Romance) languages","Japanese","Korean","Niger-Congo languages","Sino-Tibetan languages","Turkic languages","Single-detached house","Semi-detached house","Row house","Duplex Apt","Lowrise Apt","Highrise Apt","Year","NEIGHBOURHOOD_140","Total average after-tax household income"
"West Humber-Clairville",1,5060,5445,13845,3990,4980,615,31771,28066,15.8,426156,17845,16140,1705,9995,58,9.6,32995,14825,185,5,700,435,135,115,8935,2095,20,75,625,525,90,3870,295,1310,1850,685,2265,2015,"West Humber-Clairville (1)",81495
"Mount Olive-Silverstone-Jamestown",2,7090,5240,13615,3475,3560,300,26548,24122,27.9,360648,14765,12975,1785,10975,50.4,12.1,32825,12860,180,0,4655,255,70,45,7370,1605,15,65,1110,275,55,1655,160,1040,755,90,6165,2015,"Mount Olive-Silverstone-Jamestown (2)",81495
"Thistletown-Beaumond Heights",3,1730,1410,4160,1195,1880,350,32815,28842,17.8,140050,5060,4540,525,3335,54.1,10.4,10120,4405,85,5,680,245,95,45,1775,1355,5,25,190,110,25,1575,300,50,375,295,680,2015,"Thistletown-Beaumond Heights (3)",81495
"Rexdale-Kipling",4,1640,1355,4300,1520,1730,300,34418,30201,18.6,134305,5480,4880,600,3240,55.9,10.9,10360,5635,120,0,345,535,80,60,775,1395,10,15,145,110,35,1775,30,430,480,670,460,2015,"Rexdale-Kipling (4)",81495
"Elms-Old Rexdale",5,1805,1440,3700,1255,1275,145,32012,28355,23.2,123119,4635,4175,465,3005,54.6,10,9450,4930,45,0,660,340,70,25,625,1225,10,35,200,120,10,990,70,515,200,65,1375,2015,"Elms-Old Rexdale (5)",81495
"Kingsview Village-The Westway",6,4240,3020,8635,2550,3585,575,36674,31447,24.9,272950,10265,9245,1020,7475,52.1,9.9,21990,9675,265,5,2220,1120,140,110,2395,2635,15,180,280,320,100,2175,130,315,170,220,4760,2015,"Kingsview Village-The Westway (6)",81495
"Willowridge-Martingrove-Richview",7,3555,2625,8140,2905,4905,885,44177,36713,15,412302,10870,9940,920,7715,53.5,8.5,22150,11470,265,0,580,1560,195,200,1390,3070,20,295,345,410,80,3600,530,345,255,35,3740,2015,"Willowridge-Martingrove-Richview (7)",81495
"Humber Heights-Westmount",8,1450,1140,3790,1510,3045,950,45615,38150,14.6,238655,5115,4745,380,3540,54.8,7.4,10365,4710,65,5,335,1675,105,55,205,2105,0,105,90,70,20,1680,60,65,180,190,1975,2015,"Humber Heights-Westmount (8)",81495
"Edenbridge-Humber Valley",9,2120,1805,5940,2385,3290,665,101551,72156,10.5,441052,8420,7915,510,4650,60.5,6.1,15195,8240,185,0,220,2275,200,125,220,2130,30,180,40,275,55,2555,85,130,40,1035,2405,2015,"Edenbridge-Humber Valley (9)",81495
"Princess-Rosethorn",10,1770,1580,3825,1855,2025,325,99055,71025,7.2,538736,5875,5520,355,3395,59.5,6,11045,7005,115,0,65,1180,165,80,245,900,35,215,10,310,15,3295,5,40,55,15,440,2015,"Princess-Rosethorn (10)",81495
"Eringate-Centennial-West Deane",11,2635,2405,6910,2855,3765,565,47002,39203,9.7,352269,10105,9355,750,5795,58.9,7.4,18525,9670,175,0,390,3260,220,145,545,1685,25,360,30,615,35,3925,360,605,125,75,1785,2015,"Eringate-Centennial-West Deane (11)",81495
"Markland Wood",12,1340,1165,3600,1735,2705,535,62378,48586,8.3,195412,5445,5115,335,3665,56.1,6.2,10460,5880,125,0,100,2275,140,80,110,600,15,155,5,275,30,1780,5,285,40,170,2025,2015,"Markland Wood (12)",81495
"Etobicoke West Mall",13,1695,1460,5025,1600,2060,505,38255,32942,18.3,132460,6420,5915,505,3355,60.5,7.9,11470,5355,85,0,360,1905,100,65,625,845,20,205,40,285,150,965,95,230,60,55,3160,2015,"Etobicoke West Mall (13)",81495
"Islington-City Centre West",14,5820,4695,20640,5400,7405,1480,52787,42550,15.8,854623,25665,23805,1870,11725,63.6,7.3,43420,21280,605,0,1420,6140,365,265,1765,3735,125,1480,180,1510,210,5175,125,650,250,750,12345,2015,"Islington-City Centre West (14)",81495
"Kingsway South",15,1580,1100,3245,1345,1995,325,144642,97836,4.5,900624,4790,4440,360,2805,58.6,7.5,9275,7055,160,0,35,665,185,40,65,450,15,60,0,120,15,2310,70,50,30,335,790,2015,"Kingsway South (15)",81495
"Stonegate-Queensway",16,4060,2495,10660,3660,4165,750,64140,49002,11.6,516575,14060,13125,935,6790,63,6.7,24950,14565,415,0,155,4355,300,130,330,1950,45,135,25,680,85,5790,100,440,245,2765,1035,2015,"Stonegate-Queensway (16)",81495
"Mimico (includes Humber Bay Shores)",17,3505,3010,17695,4620,5160,565,54438,43971,18.2,583422,21160,19865,1305,8685,66.6,6.2,33380,18940,660,0,480,3730,395,135,1030,2800,100,310,80,1700,130,2255,285,915,355,3145,10810,2015,"Mimico (includes Humber Bay Shores) (17)",81495
"New Toronto",18,1610,1390,5215,1580,1525,140,44101,37209,24.8,188819,6460,5895,565,3220,60.9,8.7,11310,7270,195,0,220,1150,100,45,270,545,15,80,105,390,30,1555,215,260,200,1965,1180,2015,"New Toronto (18)",81495
"Long Branch",19,1335,1130,4705,1520,1405,140,47384,39000,17.6,137480,6160,5725,440,2565,65.6,7.1,10085,6540,145,0,95,1310,135,45,165,545,10,30,25,230,10,1480,80,90,230,1795,1135,2015,"Long Branch (19)",81495
"Alderwood",20,1760,1235,5220,1825,2015,320,47709,39159,8.2,168602,6825,6405,415,3440,62.4,6.1,12035,7360,105,10,65,1675,100,55,215,1155,15,30,10,340,20,2840,545,85,330,560,255,2015,"Alderwood (20)",81495
"Humber Summit",21,2155,1720,4855,1315,2380,260,30731,27334,19.7,202677,5755,5200,555,4505,50.7,9.6,12415,4580,35,0,500,90,50,35,2700,2730,0,15,135,110,45,525,1790,85,95,685,710,2015,"Humber Summit (21)",81495
"Humbermede",22,2945,2225,6445,1760,2160,260,29528,26403,22.7,184459,7640,6865,780,4950,54.6,10.2,15540,6365,65,0,445,200,40,20,2200,2900,0,75,320,260,60,575,1135,455,80,1210,1585,2015,"Humbermede (22)",81495
"Pelmo Park-Humberlea",23,1745,1370,4645,1390,1590,205,39003,33581,11.4,154568,5870,5520,355,3100,61.5,6,10720,5185,55,5,190,215,40,50,280,2705,0,30,145,225,15,1795,510,260,350,240,535,2015,"Pelmo Park-Humberlea (23)",81495
"Black Creek",24,4600,3290,8525,2425,2870,370,25989,23786,33,261560,9300,8115,1180,7655,47.8,12.7,21560,10355,125,5,1895,280,55,35,480,2260,10,20,815,790,135,680,660,1140,155,630,4065,2015,"Black Creek (24)",81495
"Glenfield-Jane Heights",25,5790,4520,11590,3605,5005,700,27984,25395,25.7,410012,13440,11895,1550,10985,48.7,11.5,30250,13575,175,0,845,265,45,75,750,6300,10,15,665,1215,80,415,3285,1350,330,1150,3405,2015,"Glenfield-Jane Heights (25)",81495
"Downsview-Roding-CFB",26,5725,4340,15045,4380,5535,870,34168,29774,19.4,562794,18045,16630,1420,11210,56.8,7.9,35025,15010,215,5,625,575,100,140,855,8870,35,95,405,690,435,4330,925,645,425,3720,3085,2015,"Downsview-Roding-CFB (26)",81495
"York University Heights",27,4045,4750,12290,2965,3530,400,29958,26651,24.4,302358,14815,13235,1585,8705,56.3,10.7,27590,11385,195,5,625,770,80,80,2170,3655,30,345,480,1600,605,1235,1360,775,280,995,5505,2015,"York University Heights (27)",81495
"Rustic",28,1940,1405,3615,1115,1865,365,31800,28118,31.7,113995,4100,3735,375,3720,47.8,9.1,9760,4745,50,0,620,100,35,30,145,2480,5,5,255,100,15,1150,210,5,85,240,1965,2015,"Rustic (28)",81495
"Maple Leaf",29,1500,1265,4110,1205,2030,380,37108,31957,15.2,144062,5145,4735,415,3220,56.5,8.1,10025,3835,35,5,80,150,45,65,620,3125,5,5,35,105,40,1635,175,95,205,635,800,2015,"Maple Leaf (29)",81495
"Brookhaven-Amesbury",30,3360,2460,7625,2185,2130,285,32483,28552,24.7,176688,9105,8195,915,5240,57.1,10,17720,8275,100,0,530,270,60,40,620,3960,10,35,365,445,130,1790,240,25,135,540,3745,2015,"Brookhaven-Amesbury (30)",81495
"Yorkdale-Glen Park",31,1960,1870,5860,1810,3295,775,38527,32904,16.8,213860,7245,6670,580,4825,55.3,8,14050,5900,100,0,250,280,50,110,340,3935,35,70,70,655,45,2165,80,600,465,830,1185,2015,"Yorkdale-Glen Park (31)",81495
"Englemount-Lawrence",32,4805,3030,8385,2430,3725,955,48134,39911,21.3,293189,10760,9805,955,6330,57.4,8.9,22065,12695,180,0,660,930,500,125,355,1490,15,105,160,305,50,1905,30,265,510,2510,3030,2015,"Englemount-Lawrence (32)",81495
"Clanton Park",33,2765,1910,7470,1935,2375,400,51181,41837,14.9,168893,9275,8710,565,4380,63.8,6.1,16420,8625,180,0,415,960,205,180,290,1385,15,215,35,400,85,2405,10,15,555,1255,2315,2015,"Clanton Park (33)",81495
"Bathurst Manor",34,2325,1940,6655,2030,2940,710,45936,37927,17,251583,8620,8000,620,4640,60.3,7.2,15630,6710,165,0,400,2065,190,285,550,1735,25,270,25,430,325,2105,165,45,640,1070,2055,2015,"Bathurst Manor (34)",81495
"Westminster-Branson",35,3440,3355,10865,3500,5130,1000,32724,28613,24.4,332776,14055,12780,1290,8660,56.2,9.2,26095,7435,240,0,655,6660,360,40,1190,1250,15,790,45,625,275,870,555,470,145,455,7735,2015,"Westminster-Branson (35)",81495
"Newtonbrook West",36,2810,3325,10410,3110,4165,685,34904,29760,26.3,260415,12435,11390,1050,8390,54.7,8.4,23640,6495,150,5,450,3150,230,135,2230,1265,75,1925,15,2305,220,2530,605,550,375,495,4400,2015,"Newtonbrook West (36)",81495
"Willowdale West",37,1785,2230,7480,2070,3370,655,44576,36093,27.1,272986,8610,7760,845,6250,52.2,9.8,16890,5785,140,0,245,1250,205,125,2040,785,100,1745,5,3100,100,2030,140,250,300,195,4630,2015,"Willowdale West (37)",81495
"Lansing-Westgate",38,2420,2105,7590,1910,2160,360,72371,54879,17.6,356122,9195,8530,665,4450,62.5,7.2,16160,8275,185,5,290,1115,170,105,1215,830,50,775,10,1365,60,2355,30,0,185,655,3335,2015,"Lansing-Westgate (38)",81495
"Bedford Park-Nortown",39,4555,3210,8410,3075,3980,660,123077,85678,9.4,720203,11835,11185,650,6715,60.3,5.5,23215,16805,300,0,300,655,515,195,465,950,30,145,20,620,90,4820,45,65,315,1260,1995,2015,"Bedford Park-Nortown (39)",81495
"St.Andrew-Windfields",40,2645,2540,6800,2625,3235,410,100516,70885,15.9,649291,9255,8475,770,5795,56.3,8.3,17790,8505,235,0,310,560,220,110,1555,930,80,665,30,3100,170,3245,175,540,120,595,1745,2015,"St.Andrew-Windfields (40)",81495
"Bridle Path-Sunnybrook-York Mills",41,1435,1425,3090,1525,1785,245,308010,193454,8.8,1392010,4515,4155,360,3230,53.6,8,9240,6015,200,0,115,290,150,65,460,305,25,120,0,1000,55,2275,40,230,30,80,590,2015,"Bridle Path-Sunnybrook-York Mills (41)",81495
"Banbury-Don Mills",42,3605,2730,10810,3555,6975,1640,67757,51874,13.7,493486,14015,13010,1010,9370,55.6,7.2,27480,13985,410,0,525,1420,375,455,2010,1160,120,420,75,3430,165,3485,285,740,40,1315,6270,2015,"Banbury-Don Mills (42)",81495
"Victoria Village",43,2630,2030,7170,2270,3405,570,35786,30769,25.9,171271,8620,7745,870,5940,53.2,10.1,17195,7965,290,5,1030,540,120,775,2120,710,45,95,100,615,110,1250,305,365,180,2060,3235,2015,"Victoria Village (43)",81495
"Flemingdon Park",44,4385,3060,9185,2335,2980,285,28654,25608,34.7,261233,9910,8865,1050,7625,50.6,10.6,21930,6240,210,5,980,1210,95,625,6170,640,35,180,155,965,295,0,180,565,5,645,6425,2015,"Flemingdon Park (44)",81495
"Parkwoods-Donalda",45,5840,4680,14780,4265,5250,775,42516,35409,20.6,623453,18240,16565,1685,10645,57.3,9.2,34785,17410,545,10,1415,1305,265,580,3025,2300,90,475,180,2150,225,2555,1355,1370,125,1185,6710,2015,"Parkwoods-Donalda (45)",81495
"Pleasant View",46,2050,2080,6470,2020,3195,355,36346,31338,17.5,219209,8125,7315,810,5640,53.1,10,15805,4855,135,0,450,565,65,740,990,1060,50,190,35,4960,75,1010,1805,270,110,825,1475,2015,"Pleasant View (46)",81495
